processed 0 flows
Cluster 0 is anomaly with the nodes:
found (density) anomaly in node: {'side': 'Server', 'amount': 2392, 'length': 4974834.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 29200.0, 'mean_packet_length': 2079.780100334448, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 7, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '178.32.200.56', 'port': '80', 'sip': '192.168.10.14:61327', 'flows': 7, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 43, 'length': 94165.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 544.0, 'mean_packet_length': 2189.8837209302324, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61331', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 158, 'length': 438550.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 479.0, 'mean_packet_length': 2775.6329113924053, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51070', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 199, 'length': 517085.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 479.0, 'mean_packet_length': 2598.4170854271356, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51068', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 157, 'length': 508978.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 478.0, 'mean_packet_length': 3241.8980891719743, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51062', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 96, 'length': 235382.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 479.0, 'mean_packet_length': 2451.8958333333335, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51064', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 112, 'length': 377319.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 480.0, 'mean_packet_length': 3368.9196428571427, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51060', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}


found anomaly in node: {'side': 'Server', 'amount': 711, 'length': 937648.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 5878.0, 'mean_packet_length': 1318.773558368495, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 2, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': -1, 'printed': False, 'pred': False, 'label': False, 'cluster_pred': False, 'ann_pred': False, 'ip': '104.28.16.90', 'port': '443', 'sip': '192.168.10.12:42028', 'flows': 3, 'color': 'lightskyblue', 'packet_index': '06/07/2017 10:41'}
found anomaly in node: {'side': 'Server', 'amount': 711, 'length': 937648.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 5878.0, 'mean_packet_length': 1318.773558368495, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 2, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': -1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': False, 'ann_pred': True, 'ip': '104.28.16.90', 'port': '443', 'sip': '192.168.10.12:42028', 'flows': 3, 'color': 'lightskyblue', 'packet_index': '06/07/2017 10:41'}
Cluster 71 is anomaly with the nodes:
found (amount) anomaly in node: {'side': 'Client', 'amount': 21, 'length': 6225.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 373.0, 'mean_packet_length': 296.42857142857144, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [36.86921691894531], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53543', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 10, 'length': 5200.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 200.0, 'mean_packet_length': 520.0, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [14.063270092010498], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53569', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 14, 'length': 5901.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 304.0, 'mean_packet_length': 421.5, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [14.766713619232178], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53570', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 8, 'length': 3935.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 208.0, 'mean_packet_length': 491.875, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [8.921764954924583], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53549', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 3372.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 213.0, 'mean_packet_length': 374.6666666666667, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [5.472129821777344], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53582', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 8, 'length': 4080.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 206.0, 'mean_packet_length': 510.0, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [16.798928022384644], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53580', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 6443.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 195.0, 'mean_packet_length': 715.8888888888889, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [13.038084208965302], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53563', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 7257.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 201.0, 'mean_packet_length': 806.3333333333334, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [8.971727848052979], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53573', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 10, 'length': 7257.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 205.0, 'mean_packet_length': 725.7, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [6.488921403884888], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53567', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 13, 'length': 7263.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 284.0, 'mean_packet_length': 558.6923076923077, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [10.349601030349731], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53574', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 26, 'length': 20759.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 330.0, 'mean_packet_length': 798.4230769230769, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [115.07594299316406], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53566', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 28, 'length': 7397.0, 'time_delta': 0.0, 'min_packet_length': 12.0, 'max_packet_length': 2014.0, 'mean_packet_length': 264.17857142857144, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 2, 'URG_count': 0, 'anomaly_score_history': [38.921546936035156], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53551', 'flows': 3, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 28, 'length': 21273.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 852.0, 'mean_packet_length': 759.75, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [99.43966102600098], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53568', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 10, 'length': 6223.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 459.0, 'mean_packet_length': 622.3, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [18.919556140899658], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53605', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 8, 'length': 3123.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 196.0, 'mean_packet_length': 390.375, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [3.0038289725780487], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53588', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 8, 'length': 3349.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 342.0, 'mean_packet_length': 418.625, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [5.7692872285842896], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53608', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 10, 'length': 4879.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 195.0, 'mean_packet_length': 487.9, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [13.945872068405151], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53599', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 5382.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 193.0, 'mean_packet_length': 598.0, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [7.773574486374855], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53595', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 16, 'length': 10777.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 1267.0, 'mean_packet_length': 673.5625, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 2, 'URG_count': 0, 'anomaly_score_history': [12.384369850158691], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53601', 'flows': 3, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 21, 'length': 5879.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 501.0, 'mean_packet_length': 279.95238095238096, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [37.92243766784668], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53610', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 5, 'length': 2278.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 433.0, 'mean_packet_length': 455.6, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [35.25695991516113], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53622', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 3563.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 203.0, 'mean_packet_length': 395.8888888888889, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [7.428613305091858], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53632', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 3847.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 675.0, 'mean_packet_length': 427.44444444444446, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 2, 'URG_count': 0, 'anomaly_score_history': [18.327173233032227], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53651', 'flows': 3, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 8, 'length': 3378.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 191.0, 'mean_packet_length': 422.25, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [4.968127608299255], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53641', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 8, 'length': 3118.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 193.0, 'mean_packet_length': 389.75, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [3.050695389509201], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53636', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 10, 'length': 4714.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 433.0, 'mean_packet_length': 471.4, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [15.939337253570557], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53620', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 14, 'length': 8886.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 522.0, 'mean_packet_length': 634.7142857142857, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 2, 'URG_count': 0, 'anomaly_score_history': [14.370343685150146], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53618', 'flows': 3, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 15, 'length': 2728.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 465.0, 'mean_packet_length': 181.86666666666667, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [19.234866857528687], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53653', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 17, 'length': 6381.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 1317.0, 'mean_packet_length': 375.3529411764706, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [13.966118335723877], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53616', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 21, 'length': 6654.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 1307.0, 'mean_packet_length': 316.85714285714283, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [49.705098152160645], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53612', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 23, 'length': 9227.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 363.0, 'mean_packet_length': 401.17391304347825, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 2, 'URG_count': 0, 'anomaly_score_history': [59.56386613845825], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53629', 'flows': 3, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 21, 'length': 7657.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 327.0, 'mean_packet_length': 364.6190476190476, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [29.263330459594727], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53613', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 14, 'length': 4921.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 1082.0, 'mean_packet_length': 351.5, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [13.145695209503174], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53665', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 16, 'length': 4617.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 325.0, 'mean_packet_length': 288.5625, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [22.38344097137451], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53672', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 7, 'length': 3073.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 197.0, 'mean_packet_length': 439.0, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [6.061273694038391], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53679', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 6456.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 491.0, 'mean_packet_length': 717.3333333333334, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [13.50669640302658], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53682', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 5834.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 2253.0, 'mean_packet_length': 648.2222222222222, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [21.64833641052246], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53684', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 3556.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 515.0, 'mean_packet_length': 395.1111111111111, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [7.063928127288818], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53688', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
